timestamp,date,day_of_week,month,cost,cpu_usage,memory_usage,network_traffic,storage_usage,request_count,is_weekend,is_event
2023-01-01,2023-01-01,6,1,61.92,79.09,80.27,397.84,503.56,173.01,1,0
2023-01-02,2023-01-02,0,1,66.85,84.09,84.27,431.37,506.12,189.82,0,0
2023-01-03,2023-01-03,1,1,68.25,86.15,85.92,439.38,505.37,194.68,0,0
2023-01-04,2023-01-04,2,1,68.05,85.19,85.15,438.09,505.93,193.4,0,0
2023-01-05,2023-01-05,3,1,69.26,86.98,86.59,444.74,510.31,197.5,0,0
2023-01-06,2023-01-06,4,1,71.03,89.95,88.96,454.51,513.73,203.78,0,0
2023-01-07,2023-01-07,5,1,65.06,82.02,82.62,414.71,515.66,182.12,1,0
2023-01-08,2023-01-08,6,1,64.65,81.02,81.81,411.73,515.48,180.13,1,0
2023-01-09,2023-01-09,0,1,70.01,87.31,86.85,446.7,515.63,198.55,0,0
2023-01-10,2023-01-10,1,1,69.2,85.72,85.58,441.12,518.79,195.05,0,0
2023-01-11,2023-01-11,2,1,69.68,86.69,86.35,442.83,522.78,196.52,0,0
2023-01-12,2023-01-12,3,1,69.68,86.83,86.47,441.74,525.51,196.2,0,0
2023-01-13,2023-01-13,4,1,69.12,85.96,85.77,437.35,529.21,193.75,0,0
2023-01-14,2023-01-14,5,1,64.47,81.22,81.97,404.67,532.61,177.48,1,0
2023-01-15,2023-01-15,6,1,64.21,81.02,81.82,402.03,531.69,176.28,1,0
2023-01-16,2023-01-16,0,1,69.39,87.23,86.78,435.11,532.69,193.88,0,0
2023-01-17,2023-01-17,1,1,67.59,84.07,84.26,423.69,531.8,186.79,0,0
2023-01-18,2023-01-18,2,1,67.6,84.3,84.44,422.59,531.48,186.53,0,0
2023-01-19,2023-01-19,3,1,67.96,85.11,85.09,423.51,535.6,187.56,0,0
2023-01-20,2023-01-20,4,1,67.48,84.29,84.43,419.85,536.94,185.44,0,0
2023-01-21,2023-01-21,5,1,62.29,78.39,79.72,384.84,538.72,167.32,1,0
2023-01-22,2023-01-22,6,1,63.31,80.21,81.17,389.9,538.0,170.8,1,0
2023-01-23,2023-01-23,0,1,66.47,82.07,82.66,412.0,538.22,180.53,0,0
2023-01-24,2023-01-24,1,1,67.21,83.14,83.51,415.68,537.87,182.86,0,0
2023-01-25,2023-01-25,2,1,67.09,82.51,83.01,414.68,537.34,181.96,0,0
2023-01-26,2023-01-26,3,1,68.59,84.8,84.84,422.79,539.84,187.04,0,0
2023-01-27,2023-01-27,4,1,69.57,86.04,85.83,428.12,539.68,190.17,0,0
2023-01-28,2023-01-28,5,1,64.83,80.47,81.38,396.75,542.13,173.77,1,0
2023-01-29,2023-01-29,6,1,65.29,80.66,81.53,399.35,540.58,174.96,1,0
2023-01-30,2023-01-30,0,1,69.64,84.17,84.34,428.48,539.6,188.83,0,0
2023-01-31,2023-01-31,1,1,70.39,84.86,84.89,432.67,539.56,191.06,0,0
2023-02-01,2023-02-01,2,2,75.38,84.14,84.31,430.54,541.77,189.64,0,0
2023-02-02,2023-02-02,3,2,75.16,83.08,83.47,429.38,544.53,188.33,0,0
2023-02-03,2023-02-03,4,2,104.89,98.0,95.0,627.49,545.67,294.96,0,1
2023-02-04,2023-02-04,5,2,73.04,82.11,82.69,413.39,546.82,181.75,1,0
2023-02-05,2023-02-05,6,2,75.67,86.08,85.86,426.55,549.92,190.2,1,0
2023-02-06,2023-02-06,0,2,80.39,89.85,88.88,455.25,548.07,204.1,0,0
2023-02-07,2023-02-07,1,2,79.75,88.44,87.75,451.5,548.49,201.48,0,0
2023-02-08,2023-02-08,2,2,81.25,90.75,89.6,458.46,552.25,206.11,0,0
2023-02-09,2023-02-09,3,2,122.4,98.0,95.0,747.52,554.51,359.89,0,1
2023-02-10,2023-02-10,4,2,100.15,98.0,95.0,584.56,554.9,270.99,0,1
2023-02-11,2023-02-11,5,2,87.0,94.03,91.74,493.31,559.28,225.24,1,1
2023-02-12,2023-02-12,6,2,74.59,83.44,83.75,416.11,562.72,183.94,1,0
2023-02-13,2023-02-13,0,2,78.33,86.1,85.88,438.79,562.61,194.54,0,0
2023-02-14,2023-02-14,1,2,76.95,84.03,84.22,430.63,565.16,189.62,0,0
2023-02-15,2023-02-15,2,2,78.35,86.64,86.32,436.43,567.36,194.04,0,0
2023-02-16,2023-02-16,3,2,75.54,82.23,82.79,421.16,568.2,184.4,0,0
2023-02-17,2023-02-17,4,2,77.01,84.94,84.95,427.32,568.8,189.03,0,0
2023-02-18,2023-02-18,5,2,71.14,79.2,80.36,391.82,569.24,170.85,1,0
2023-02-19,2023-02-19,6,2,70.28,77.94,79.35,386.53,571.59,167.73,1,0
2023-02-20,2023-02-20,0,2,77.32,85.89,85.71,425.67,572.73,189.14,0,0
2023-02-21,2023-02-21,1,2,76.12,83.89,84.11,418.85,576.58,184.82,0,0
2023-02-22,2023-02-22,2,2,76.34,84.14,84.31,419.21,579.3,185.17,0,0
2023-02-23,2023-02-23,3,2,77.13,85.26,85.21,422.6,577.83,187.42,0,0
2023-02-24,2023-02-24,4,2,103.93,98.0,95.0,595.7,580.34,279.18,0,1
2023-02-25,2023-02-25,5,2,72.26,80.36,81.29,392.76,580.27,172.18,1,0
2023-02-26,2023-02-26,6,2,73.05,81.17,81.94,396.45,582.45,174.31,1,0
2023-02-27,2023-02-27,0,2,78.43,85.63,85.5,427.9,585.25,189.85,0,0
2023-02-28,2023-02-28,1,2,78.79,85.58,85.47,429.62,584.9,190.51,0,0
2023-03-01,2023-03-01,2,3,86.1,89.08,88.26,446.27,586.13,199.97,0,0
2023-03-02,2023-03-02,3,3,86.28,88.68,87.94,447.1,585.49,199.98,0,0
2023-03-03,2023-03-03,4,3,85.64,87.06,86.65,444.11,583.89,197.5,0,0
2023-03-04,2023-03-04,5,3,80.05,81.66,82.33,412.97,584.58,181.32,1,0
2023-03-05,2023-03-05,6,3,82.03,84.24,84.39,421.99,585.15,187.0,1,0
2023-03-06,2023-03-06,0,3,87.39,88.29,87.64,451.53,590.15,201.46,0,0
2023-03-07,2023-03-07,1,3,120.34,98.0,95.0,657.2,591.31,312.03,0,1
2023-03-08,2023-03-08,2,3,105.12,98.0,95.0,554.95,591.68,257.07,0,1
2023-03-09,2023-03-09,3,3,97.13,95.77,93.29,503.79,593.78,229.68,0,1
2023-03-10,2023-03-10,4,3,87.55,87.89,87.31,449.59,592.43,200.37,0,0
2023-03-11,2023-03-11,5,3,81.05,81.82,82.46,413.71,597.2,181.77,1,0
2023-03-12,2023-03-12,6,3,81.42,82.55,83.04,414.36,599.67,182.61,1,0
2023-03-13,2023-03-13,0,3,87.16,87.71,87.17,444.58,602.99,198.24,0,0
